Orthogroup,tmp
OG0009019,FBgn0086604
OG0009047,FBgn0287775
OG0009051,FBgn0034476
OG0009068,FBgn0034455
OG0009083,FBgn0263391
OG0009088,FBgn0034438
OG0009090,FBgn0034436
OG0009101,FBgn0010434
OG0009135,FBgn0034381
OG0009160,FBgn0028496
OG0009226,FBgn0034277
OG0009250,FBgn0050106
OG0009267,FBgn0010409
OG0009271,FBgn0034237
OG0009292,FBgn0040091
OG0009316,FBgn0032629
OG0009341,FBgn0015609
OG0009342,FBgn0262018
OG0009345,FBgn0243486
OG0009356,FBgn0261804
OG0009361,FBgn0000636
OG0009368,FBgn0032684
OG0009418,FBgn0032746
OG0009466,FBgn0032797
OG0009467,FBgn0032798
OG0009469,FBgn0032800
OG0009483,FBgn0000464
OG0009493,FBgn0263873
OG0009537,FBgn0032880
OG0009549,FBgn0051676
OG0009552,FBgn0032901
OG0009570,FBgn0040297
OG0009589,FBgn0032938
OG0009595,FBgn0000482
OG0009614,FBgn0023519
OG0009619,FBgn0023510
OG0009631,FBgn0025631
OG0009651,FBgn0040899
OG0009656,FBgn0004397
OG0009718,FBgn0003285
OG0009721,FBgn0004647
OG0009733,FBgn0029666
OG0009735,FBgn0052791
OG0009760,FBgn0000635
OG0009769,FBgn0029706
OG0009795,FBgn0260971
OG0009806,FBgn0266098
OG0009813,FBgn0029755
OG0009841,FBgn0264975
OG0009880,FBgn0027528
OG0009886,FBgn0030786
OG0009894,FBgn0030796
OG0009906,FBgn0266354
OG0009988,FBgn0030915
OG0009989,FBgn0008635
OG0009990,FBgn0022355
OG0010054,FBgn0086778
OG0010081,FBgn0043903
OG0010090,FBgn0031064
OG0010099,FBgn0031078
OG0010102,FBgn0053517
OG0010113,FBgn0000084
OG0010116,FBgn0031098
OG0010117,FBgn0015789
OG0010158,FBgn0285944
OG0010176,FBgn0003416
OG0010199,FBgn0030723
OG0010207,FBgn0259110
OG0010213,FBgn0030706
OG0010214,FBgn0003392
OG0010223,FBgn0000319
OG0010245,FBgn0030670
OG0010272,FBgn0263994
OG0010279,FBgn0053177
OG0010283,FBgn0030600
OG0010285,FBgn0000535
OG0010287,FBgn0264078
OG0010304,FBgn0003301
OG0010305,FBgn0030576
OG0010315,FBgn0052600
OG0010317,FBgn0002917
OG0010321,FBgn0030556
OG0010324,FBgn0030552
OG0010333,FBgn0030539
OG0010341,FBgn0261244
OG0010352,FBgn0030514
OG0010354,FBgn0030512
OG0010364,FBgn0030499
OG0010396,FBgn0030456
OG0010422,FBgn0030412
OG0010443,FBgn0267001
OG0010458,FBgn0029837
OG0010460,FBgn0029840
OG0010462,FBgn0264386
OG0010471,FBgn0040918
OG0010475,FBgn0029861
OG0010528,FBgn0004646
OG0010532,FBgn0000330
OG0010559,FBgn0029950
OG0010570,FBgn0029962
OG0010595,FBgn0004657
OG0010614,FBgn0085387
OG0010619,FBgn0025814
OG0010621,FBgn0031149
OG0010630,FBgn0029067
OG0010632,FBgn0015558
OG0010633,FBgn0000709
OG0010636,FBgn0003464
OG0010642,FBgn0259245
OG0010658,FBgn0259677
OG0010664,FBgn0039965
OG0010665,FBgn0265767
OG0010690,FBgn0030089
OG0010724,FBgn0261260
OG0010739,FBgn0052698
OG0010758,FBgn0030174
OG0010770,FBgn0263220
OG0010772,FBgn0259170
OG0010783,FBgn0261710
OG0010794,FBgn0259994
OG0010795,FBgn0259150
OG0010800,FBgn0046687
OG0010820,FBgn0020908
OG0010833,FBgn0064225
OG0010842,FBgn0029818
OG0010869,FBgn0030349
OG0010873,FBgn0030344
OG0010878,FBgn0030339
OG0010909,FBgn0030304
OG0010939,FBgn0028686
OG0010944,FBgn0003366
OG0010945,FBgn0030260
OG0010946,FBgn0030259
OG0010952,FBgn0030251
OG0010954,FBgn0264502
OG0010969,FBgn0030234
OG0010977,FBgn0025836
OG0011005,FBgn0000108
OG0011018,FBgn0040383
OG0011029,FBgn0040344
OG0011033,FBgn0040340
OG0011059,FBgn0261444
OG0011079,FBgn0027793
OG0011081,FBgn0027791
OG0011092,FBgn0053653
OG0011098,FBgn0039925
OG0011099,FBgn0052017
OG0011100,FBgn0039927
OG0011102,FBgn0039928
OG0011105,FBgn0087002
OG0011109,FBgn0025741
OG0011113,FBgn0019985
OG0011126,FBgn0025936
OG0011132,FBgn0016126
OG0011135,FBgn0039904
OG0011136,FBgn0259214
OG0011145,FBgn0051998
OG0011154,FBgn0025740
OG0011157,FBgn0287183
OG0011171,FBgn0051619
OG0011174,FBgn0023416
OG0011213,FBgn0039301
OG0011247,FBgn0259740
OG0011412,FBgn0042630
OG0011454,FBgn0036623
OG0011483,FBgn0031284
OG0011498,FBgn0020762
OG0011531,FBgn0028704
OG0011557,FBgn0032322
OG0011648,FBgn0033677
OG0011834,FBgn0030109
OG0011864,FBgn0053481
OG0011869,FBgn0267976
OG0011882,FBgn0039685
OG0012092,FBgn0025381
OG0012200,FBgn0036290
OG0013154,FBgn0031515
OG0014008,FBgn0266451
